***********	Start	************
Every sec! 5704122.14
Every sec! 5704123.14
Every sec! 5704124.14
Every sec! 5704125.14
Every sec! 5704126.14
In-Progress...:   0%|          | 0/100 [00:00<?, ?it/s]Calculated percentage(%): 270
Display percentage(%): 30
Every sec! 5704127.14
Every sec! 5704128.14
Every sec! 5704129.14
Every sec! 5704130.14
Every sec! 5704131.14
Every sec! 5704132.14
Every sec! 5704133.14
Every sec! 5704134.14
Every sec! 5704135.14
Every sec! 5704136.14
Every sec! 5704137.14
Every sec! 5704138.14
Every sec! 5704139.14
Every sec! 5704140.14
Every sec! 5704141.14
Every sec! 5704142.14
Every sec! 5704143.14
Every sec! 5704144.14
Every sec! 5704145.14
Every sec! 5704146.14
Every sec! 5704147.14
Every sec! 5704148.14
Every sec! 5704149.14
Every sec! 5704150.14
Every sec! 5704151.14
Every sec! 5704152.14
Every sec! 5704153.14
Every sec! 5704154.14
Every sec! 5704155.14
Every sec! 5704156.14
Every sec! 5704157.14
Every sec! 5704158.14
Every sec! 5704159.14
Every sec! 5704160.14
Every sec! 5704161.14
Every sec! 5704162.14
Every sec! 5704163.14
Every sec! 5704164.14
Every sec! 5704165.14
Every sec! 5704166.14
Every sec! 5704167.14
Every sec! 5704168.14
Every sec! 5704169.14
Every sec! 5704170.14
Every sec! 5704171.14
Every sec! 5704172.14
Every sec! 5704173.14
Every sec! 5704174.14
Every sec! 5704175.14
Every sec! 5704176.14
Every sec! 5704177.14
Every sec! 5704178.14
Every sec! 5704179.14
Every sec! 5704180.14
Every sec! 5704181.156
Every sec! 5704182.14
Every sec! 5704183.14
Every sec! 5704184.14
Every sec! 5704185.14
Every sec! 5704186.14
Every sec! 5704187.14
Every sec! 5704188.14
Every sec! 5704189.14
Every sec! 5704190.14
Every sec! 5704191.14
Every sec! 5704192.14
Every sec! 5704193.14
Every sec! 5704194.14
Every sec! 5704195.14
Every sec! 5704196.14
Every sec! 5704197.14
Every sec! 5704198.14
Every sec! 5704199.234
Every sec! 5704200.14
Every sec! 5704201.14
Every sec! 5704202.14
Every sec! 5704203.14
Every sec! 5704204.14
Every sec! 5704205.14
Every sec! 5704206.14
Every sec! 5704207.14
Every sec! 5704208.14
Every sec! 5704209.14
Every sec! 5704210.14
Every sec! 5704211.14
Every sec! 5704212.14
Every sec! 5704213.14
Every sec! 5704214.14
Every sec! 5704215.14
Every sec! 5704216.14
Every sec! 5704217.14
Every sec! 5704218.14
Every sec! 5704219.14
Every sec! 5704220.14
Every sec! 5704221.14
Every sec! 5704222.14
Every sec! 5704223.14
Every sec! 5704224.14
Every sec! 5704225.14
Every sec! 5704226.14
Every sec! 5704227.14
Every sec! 5704228.14
Every sec! 5704229.14
Every sec! 5704230.14
Every sec! 5704231.14
Every sec! 5704232.14
Every sec! 5704233.14
Every sec! 5704234.14
Every sec! 5704235.14
Every sec! 5704236.14
Every sec! 5704237.14
Every sec! 5704238.14
Every sec! 5704239.14
Every sec! 5704240.14
Every sec! 5704241.14
Every sec! 5704242.14
Every sec! 5704243.14
Every sec! 5704244.14
Every sec! 5704245.14
Every sec! 5704246.14
Every sec! 5704247.14
Every sec! 5704248.14
Every sec! 5704249.14
Every sec! 5704250.14
Every sec! 5704251.14
Every sec! 5704252.14
Every sec! 5704253.14
Every sec! 5704254.14
Every sec! 5704255.14
Every sec! 5704256.14
Every sec! 5704257.14
Every sec! 5704258.14
Every sec! 5704259.14
Every sec! 5704260.14
Every sec! 5704261.14
Every sec! 5704262.14
Every sec! 5704263.14
Every sec! 5704264.14
Every sec! 5704265.14
Every sec! 5704266.14
Every sec! 5704267.14
Every sec! 5704268.14
Every sec! 5704269.14
Every sec! 5704270.14
Every sec! 5704271.14
Every sec! 5704272.14
Every sec! 5704273.14
Every sec! 5704274.14
Every sec! 5704275.14
Every sec! 5704276.156
Every sec! 5704277.14
Every sec! 5704278.14
Every sec! 5704279.14
Every sec! 5704280.14
Every sec! 5704281.14
Every sec! 5704282.14
Every sec! 5704283.14
Every sec! 5704284.14
Every sec! 5704285.14
Every sec! 5704286.14
Every sec! 5704287.14
Every sec! 5704288.14
Every sec! 5704289.14
Every sec! 5704290.14
Every sec! 5704291.14
Every sec! 5704292.156
Every sec! 5704293.14
Every sec! 5704294.14
Every sec! 5704295.14
Every sec! 5704296.14
Every sec! 5704297.14
Every sec! 5704298.14
Every sec! 5704299.14
